ano,mes,homicidio_doloso,vitimos_homicio_doloso,homicidio_doloso_acidente_transito,vitimas_homicidio_doloso_acidente_transito,homicidio_culposo_acidente_transito,homicidio_culposo_outros,tentativa_homicidio,lesao_corporal_doloso,lesao_corporal_culposa_acidente_transito,lesao_corporal_culposa_outros,latrocinio,vitimas_latrocinio,estupro,roubo_outros,roubo_veiculo,roubo_banco,roubo_carga,furto_outros,furto_veiculo,ocorrencias_porte_entorpecentes,ocorrencias_trafico_entorpecentes,ocorrencia_apreensao_entorpecentes,ocorrencia_porte_ilegal_armas,arma_fogo_apreendias,flagrantes_lavrados,infratores_apreendidos_flagrante,infratores_apreendido_mandato,pessoas_presas_flagrante,pessoas_presas_mandato,prisões_efetuadas,veiculos_recuperados,inqueritos_policiais_instaurados
2015,Fev,93,98,1,1,30,3,70,2.396,1.574,68,8,8,163,12.393,3.261,10,431,12.931,3.611,241,506,51,109,363,2.157,269,34,2.591,586,2.428,3.188,8.017
2015,Mar,103,114,0,0,49,4,79,2.592,2.004,83,12,12,197,14.217,3.376,7,533,16.226,4.253,291,661,73,148,469,2.605,319,54,3.062,818,3.026,3.352,9.523
2015,Abr,81,97,0,0,31,3,86,2.351,1.756,88,9,9,167,12.947,3.214,12,463,15.233,3.805,335,627,68,125,392,2.408,327,30,2.895,871,2.767,2.952,7.835
2015,Mai,83,84,1,1,39,2,83,2.142,1.886,71,13,14,164,12.196,2.843,4,395,14.858,3.587,416,660,61,106,353,2.530,352,55,3.084,835,2.941,3.060,8.532
2015,Jun,73,74,4,5,36,0,73,2.053,2.040,77,7,7,162,11.839,2.596,7,323,15.005,3.305,556,685,60,112,273,2.484,321,56,3.004,780,2.863,2.732,8.990
2015,Jul,69,75,1,1,28,2,73,2.097,1.842,68,6,7,189,12.679,2.796,7,339,15.371,3.643,573,609,66,102,327,2.588,362,38,3.110,1.290,2.922,2.882,8.739
2015,Ago,67,69,2,2,36,1,99,2.445,1.862,71,10,10,176,12.489,2.770,8,307,14.450,3.763,786,634,45,111,372,2.690,379,42,3.185,949,3.048,2.725,8.919
2015,Set,78,82,2,2,21,2,87,2.522,1.703,76,9,9,170,12.489,2.957,6,370,14.316,3.667,777,553,49,105,507,2.542,403,6,3.044,845,2.802,2.779,8.183
2015,Out,69,73,1,1,35,1,94,2.524,1.645,91,14,14,184,13.719,3.404,5,417,15.569,3.815,1.213,585,45,100,327,2.634,470,37,3.169,961,2.976,2.952,8.536
2015,Nov,81,83,2,2,33,1,81,2.527,1.490,74,12,13,174,13.854,3.437,3,459,15.006,3.876,1.399,534,65,113,300,2.469,384,36,2.895,821,2.799,3.103,8.076
2015,Dez,97,106,3,4,29,1,91,2.634,1.465,66,9,10,160,12.728,3.879,5,515,14.847,2.653,1.175,406,54,125,354,2.480,388,17,2.852,751,2.712,3.009,8.371
2016,Jan,58,59,1,1,21,3,82,2.241,1.307,72,9,9,168,12.645,3.211,3,458,13.617,3.393,948,644,13,117,313,2.499,370,27,3.014,822,2.772,2.911,7.656
2016,Fev,86,90,0,0,30,5,69,2.615,1.358,81,5,5,155,12.620,2.911,4,400,15.504,3.643,874,751,39,106,353,2.893,439,34,3.389,885,3.125,2.587,8.594
2016,Mar,79,82,3,3,31,1,78,2.759,1.418,60,9,9,191,14.405,3.123,3,471,15.533,3.955,666,833,27,110,397,3.217,382,19,3.835,1.039,3.496,2.823,9.675
2016,Abr,87,92,1,1,25,3,85,2.661,1.500,50,11,11,173,12.767,3.157,6,459,14.791,3.723,519,792,26,98,380,3.177,349,4,3.803,1.055,3.464,2.582,8.900
2016,Mai,64,64,1,1,39,2,81,2.246,1.371,87,10,10,184,12.843,3.076,5,374,15.982,3.848,483,836,72,108,307,3.004,442,21,3.573,993,3.256,2.805,9.028
2016,Jun,60,64,1,1,31,2,70,2.151,1.556,77,7,7,184,12.873,2.968,1,451,14.697,4.062,598,945,20,99,339,3.064,323,5,3.600,1.258,3.316,2.704,9.898
2016,Jul,72,74,1,1,26,1,82,2.274,1.500,74,9,9,159,13.016,3.070,2,473,15.134,4.038,442,721,16,146,411,2.952,326,25,3.468,1.117,3.218,2.721,9.127
2016,Ago,62,66,1,1,41,2,71,2.553,1.483,80,8,8,233,13.869,3.226,3,509,15.164,4.076,350,721,17,110,441,2.854,328,14,3.490,1.196,3.126,2.929,10.044
2016,Set,68,70,0,0,28,7,70,2.458,1.349,73,16,16,233,14.025,3.123,2,526,15.516,3.985,346,633,15,121,377,2.764,413,8,3.339,1.125,2.987,2.668,8.810
2016,Out,61,63,4,4,39,5,86,2.648,1.369,85,14,14,244,14.146,3.607,1,507,15.917,3.618,269,702,21,139,402,2.834,363,3,3.357,1.246,3.099,2.992,8.576
2016,Nov,69,75,2,2,26,5,74,2.531,1.281,68,11,11,205,13.516,3.205,7,583,15.482,3.639,263,657,23,106,359,2.761,348,51,3.294,1.101,2.995,2.570,8.872
2016,Dez,78,88,1,1,35,3,84,2.592,1.322,69,7,7,187,12.832,3.485,6,655,16.013,2.688,217,592,30,98,341,2.342,368,8,2.851,1.129,2.579,2.732,8.387
2017,Jan,55,58,2,2,26,1,77,2.426,1.129,89,13,13,205,13.012,2.881,5,519,14.252,3.227,210,709,19,90,293,2.635,364,3,3.154,1.288,2.875,2.652,8.179
2017,Fev,70,77,0,0,33,4,63,2.495,1.116,77,11,12,187,13.007,2.776,6,508,18.323,3.329,259,677,19,90,308,2.633,408,9,3.107,1.191,2.920,2.368,7.967
2017,Mar,63,66,2,2,36,2,74,2.746,1.405,107,10,10,221,14.927,3.023,4,586,18.006,3.980,288,735,22,115,341,2.848,504,6,3.588,1.501,3.161,2.899,9.574
2017,Abr,76,86,1,1,49,1,84,2.437,1.274,75,7,7,159,12.480,2.705,3,411,14.409,3.529,222,852,11,95,301,2.706,379,12,3.219,1.223,2.995,2.465,7.636
2017,Mai,45,50,2,2,46,5,82,2.384,1.440,90,15,15,225,13.870,2.751,5,493,16.486,3.886,183,752,16,113,338,3.003,348,20,3.362,1.429,3.402,2.637,9.936
2017,Jun,49,53,1,1,37,2,67,2.293,1.321,80,17,17,190,12.933,2.545,3,511,16.424,3.443,274,737,25,109,300,2.716,368,10,3.191,1.355,2.979,2.292,9.029
2017,Jul,44,49,2,2,37,1,51,2.265,1.390,64,10,10,197,12.168,2.619,2,448,15.541,3.538,218,758,22,110,297,2.734,343,118,3.262,1.161,3.176,2.359,8.488
2017,Ago,51,58,2,2,22,2,55,2.500,1.335,125,7,7,190,12.842,2.597,2,524,16.728,3.751,176,862,35,106,283,2.771,391,63,3.266,1.278,3.071,2.438,9.253
2017,Set,58,60,2,4,25,3,62,2.708,1.190,84,2,2,222,11.876,2.532,1,395,15.368,3.527,133,770,21,108,303,2.753,365,63,3.259,1.020,2.878,2.191,7.643
2017,Out,51,58,1,2,22,3,64,2.763,1.190,89,7,7,279,12.441,2.662,4,457,16.613,3.837,178,823,27,107,357,2.883,381,56,3.370,1.001,3.120,2.323,8.803
2017,Nov,70,76,2,3,26,1,60,2.500,1.105,80,9,9,262,11.723,2.667,4,423,15.760,3.731,173,791,14,104,260,2.450,333,51,3.105,1.030,2.770,2.163,8.481
2017,Dez,81,86,2,2,36,3,68,2.702,1.138,79,9,9,209,11.327,2.676,2,472,15.776,2.769,133,707,32,109,279,2.484,270,47,2.979,903,2.757,2.144,7.899
2018,Jan,54,58,1,1,26,3,86,2.412,985,101,5,5,232,11.534,2.128,2,363,15.373,3.419,144,847,22,83,272,2.551,249,66,3.049,991,2.865,2.091,7.494
2018,Fev,64,68,0,0,27,2,65,2.373,1.037,57,7,7,224,11.982,2.212,2,358,22.852,3.315,145,794,33,100,289,2.442,212,62,2.965,993,2.733,1.978,7.644
2018,Mar,58,62,2,2,33,1,79,2.676,1.249,112,3,3,242,11.380,2.215,2,403,15.895,3.568,154,823,33,110,263,2.691,276,64,3.251,1.193,2.954,2.028,8.536
2018,Abr,55,56,2,2,37,5,57,2.379,1.254,73,8,9,218,11.767,2.263,1,383,15.265,3.425,148,752,16,105,316,2.493,266,51,3.069,1.118,2.766,2.085,7.702
2018,Mai,64,66,2,2,26,0,46,2.387,1.166,71,5,5,234,12.516,2.427,5,333,16.520,3.322,136,841,30,126,321,2.749,322,57,3.310,1.071,2.925,2.029,9.177
2018,Jun,49,51,1,1,33,4,63,2.346,1.154,81,8,8,181,11.553,2.166,2,323,16.343,3.121,123,777,32,90,221,2.533,248,9,3.045,1.048,2.835,2.002,8.093
2018,Jul,57,67,0,0,28,2,54,2.253,1.144,81,8,8,183,10.399,1.980,4,350,16.070,3.337,114,740,21,74,253,2.338,237,17,2.786,1.072,2.609,1.789,8.066
2018,Ago,52,57,0,0,38,1,54,2.175,1.150,89,5,5,221,11.035,2.070,3,358,17.143,3.615,138,718,16,99,249,2.457,251,103,2.941,1.355,2.670,1.983,8.531
2018,Set,46,50,1,1,34,4,58,2.328,1.077,115,12,12,219,10.327,2.034,1,297,15.524,3.374,155,704,31,91,238,2.362,292,74,2.826,1.227,2.637,1.852,7.242
2018,Out,56,58,2,2,36,3,60,2.410,1.181,92,8,9,230,11.959,2.367,3,349,18.273,3.782,119,637,29,87,186,2.394,233,8,2.909,863,2.639,2.047,8.400
2018,Nov,51,60,0,0,32,3,58,2.382,1.094,72,7,7,204,11.672,2.402,0,353,16.764,3.514,103,564,22,74,239,2.229,209,52,2.720,1.078,2.589,2.002,7.513
2018,Dez,66,70,1,1,42,1,69,2.427,1.078,98,4,4,202,10.465,2.596,1,361,15.776,2.603,109,454,20,100,209,2.077,201,40,2.484,1.123,2.327,1.925,6.663
2019,Jan,55,56,0,0,66,3,71,2.565,1.106,89,6,6,214,10.980,1.747,1,307,17.270,2.847,115,556,34,95,242,2.190,173,77,2.647,1.345,2.537,1.828,7.471
2019,Fev,48,48,0,0,31,4,57,2.495,988,98,4,5,186,10.206,1.585,1,257,19.468,2.866,133,632,33,76,224,2.230,248,15,2.677,1.158,2.696,1.623,7.993
2019,Mar,75,85,0,0,31,0,64,2.662,1.170,97,3,3,238,11.810,1.796,2,299,23.693,3.031,141,703,29,113,266,2.566,338,20,3.016,1.080,3.107,1.909,7.771
2019,Abr,59,59,0,0,22,0,69,2.793,1.255,172,3,3,229,11.141,1.865,1,296,18.730,3.274,111,689,33,108,279,2.456,336,38,2.996,1.301,3.072,1.954,7.991
2019,Mai,45,50,0,0,47,1,67,2.429,1.285,104,7,7,199,11.547,1.914,1,283,20.480,3.450,153,767,52,92,238,2.600,308,21,3.064,1.300,3.199,1.905,8.817
2019,Jun,46,48,1,1,30,1,55,2.270,1.156,99,8,8,177,12.486,1.802,2,299,19.312,3.117,132,728,27,115,241,2.511,304,25,2.983,1.276,3.164,2.012,7.537
2019,Jul,53,55,2,2,34,4,57,2.305,1.229,94,3,3,198,12.019,1.688,2,350,17.946,3.367,144,788,45,96,231,2.480,315,22,2.977,1.408,3.013,1.836,8.007
2019,Ago,40,42,0,0,38,1,60,2.283,1.238,87,3,4,209,12.258,1.616,1,312,18.647,3.389,176,698,40,106,203,2.537,357,31,2.934,1.501,3.262,1.786,8.099
2019,Set,52,57,0,0,26,2,67,2.389,1.122,103,8,8,253,11.540,1.525,0,257,17.166,3.058,158,556,37,91,178,2.306,267,34,2.664,1.254,2.848,1.805,7.200
2019,Out,62,66,0,0,36,1,56,2.618,1.356,131,2,2,302,12.485,1.772,1,350,18.952,3.380,136,736,35,91,214,2.416,332,22,2.934,1.294,2.857,1.915,7.984
2019,Nov,62,63,0,0,28,4,66,2.527,1.161,111,2,2,248,12.274,1.858,1,317,17.955,3.193,97,570,27,75,188,2.271,291,19,2.536,1.232,2.543,1.782,7.777
2019,Dez,53,56,0,0,32,3,57,2.528,1.080,134,15,15,210,12.388,2.061,0,425,16.947,2.359,84,446,30,83,226,2.070,276,19,2.356,953,2.478,1.863,6.318
